"Microsoft .NET AppHost Pack - 9.0.7 (x64)","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Ant Download Manager (x64)","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft.NET.Sdk.Android.Manifest-9.0.100 (x64)","20250225","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft .NET AppHost Pack - 9.0.6 (x64_arm64)","20250618","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft.NET.Workload.Mono.Toolchain.net6.Manifest (x64)","20250618","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Sophos Diagnostic Utility","20250723","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Sophos Exploit Prevention","20250723","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35211","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"pCloud Drive","20250516","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft ASP.NET Core 9.0.6 Targeting Pack (x64)","20250618","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft.NET.Sdk.MacCatalyst.Manifest-8.0.100 (x64)","20250116","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft.NET.Workload.Emscripten.Current.Manifest (x64)","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Microsoft .NET Toolset 9.0.303 (x64)","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Office 16 Click-to-Run Licensing Component","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Office 16 Click-to-Run Extensibility Component","20250721","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
"Office 16 Click-to-Run Localization Component","20250618","2025-07-23 15:57:35","0","","Added","","System.Object[]","False"
"DisplayName","InstallDate","TimeLogged","Exported","RowError","RowState","Table","ItemArray","HasErrors"
